Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 7592, intersection 1003: 114 total wait time, 4 streets in the intersection
Street 8983, intersection 1504: 113 total wait time, 3 streets in the intersection
Street 9784, intersection 964: 112 total wait time, 5 streets in the intersection
Street 8082, intersection 216: 112 total wait time, 4 streets in the intersection
Street 8551, intersection 115: 112 total wait time, 5 streets in the intersection
Street 9040, intersection 379: 112 total wait time, 7 streets in the intersection
Street 5765, intersection 957: 112 total wait time, 5 streets in the intersection
Street 9648, intersection 503: 112 total wait time, 6 streets in the intersection
Street 9481, intersection 1205: 111 total wait time, 3 streets in the intersection
Street 5634, intersection 907: 110 total wait time, 6 streets in the intersection
Street 9037, intersection 225: 110 total wait time, 7 streets in the intersection
Street 9717, intersection 1374: 110 total wait time, 4 streets in the intersection
Street 6316, intersection 936: 110 total wait time, 7 streets in the intersection
Street 6960, intersection 628: 110 total wait time, 6 streets in the intersection
Street 8146, intersection 781: 109 total wait time, 3 streets in the intersection
Street 8457, intersection 853: 109 total wait time, 4 streets in the intersection
Street 7042, intersection 985: 109 total wait time, 4 streets in the intersection
Street 8950, intersection 1205: 108 total wait time, 3 streets in the intersection
Street 9008, intersection 726: 108 total wait time, 4 streets in the intersection
Street 9066, intersection 522: 108 total wait time, 4 streets in the intersection
Street 8507, intersection 397: 107 total wait time, 9 streets in the intersection
Street 9107, intersection 1223: 107 total wait time, 3 streets in the intersection
Street 8670, intersection 1051: 107 total wait time, 4 streets in the intersection
Street 9297, intersection 411: 107 total wait time, 7 streets in the intersection
Street 9720, intersection 35: 106 total wait time, 5 streets in the intersection
Street 8824, intersection 696: 106 total wait time, 6 streets in the intersection
Street 8803, intersection 238: 106 total wait time, 4 streets in the intersection
Street 9007, intersection 1504: 106 total wait time, 3 streets in the intersection
Street 9251, intersection 460: 105 total wait time, 8 streets in the intersection
Street 6777, intersection 810: 105 total wait time, 5 streets in the intersection
Street 5506, intersection 339: 105 total wait time, 6 streets in the intersection
Street 7008, intersection 735: 104 total wait time, 5 streets in the intersection
Street 8236, intersection 375: 104 total wait time, 5 streets in the intersection
Street 7661, intersection 965: 103 total wait time, 5 streets in the intersection
Street 8557, intersection 358: 103 total wait time, 3 streets in the intersection
Street 9079, intersection 116: 103 total wait time, 6 streets in the intersection
Street 8981, intersection 341: 103 total wait time, 5 streets in the intersection
Street 5640, intersection 854: 103 total wait time, 3 streets in the intersection
Street 9492, intersection 1515: 102 total wait time, 2 streets in the intersection
Street 6913, intersection 172: 102 total wait time, 6 streets in the intersection
Street 7515, intersection 714: 102 total wait time, 3 streets in the intersection
Street 7994, intersection 1161: 102 total wait time, 4 streets in the intersection
Street 8529, intersection 1423: 102 total wait time, 2 streets in the intersection
Street 9223, intersection 482: 102 total wait time, 5 streets in the intersection
Street 5875, intersection 572: 102 total wait time, 5 streets in the intersection
Street 9786, intersection 550: 102 total wait time, 5 streets in the intersection
Street 9829, intersection 1211: 102 total wait time, 3 streets in the intersection
Street 6807, intersection 655: 102 total wait time, 7 streets in the intersection
Street 9773, intersection 463: 101 total wait time, 3 streets in the intersection
Street 7581, intersection 850: 101 total wait time, 5 streets in the intersection
Street 5163, intersection 503: 100 total wait time, 6 streets in the intersection
Street 4898, intersection 357: 100 total wait time, 5 streets in the intersection
Street 9395, intersection 1423: 100 total wait time, 2 streets in the intersection
Street 9422, intersection 894: 99 total wait time, 4 streets in the intersection
Street 7617, intersection 304: 99 total wait time, 4 streets in the intersection
Street 6806, intersection 128: 99 total wait time, 7 streets in the intersection
Street 7358, intersection 521: 99 total wait time, 5 streets in the intersection
Street 7888, intersection 420: 99 total wait time, 5 streets in the intersection
Street 8746, intersection 1066: 98 total wait time, 5 streets in the intersection
Street 8767, intersection 1042: 98 total wait time, 5 streets in the intersection
Street 8302, intersection 1295: 97 total wait time, 4 streets in the intersection
Street 7309, intersection 578: 97 total wait time, 4 streets in the intersection
Street 7650, intersection 685: 97 total wait time, 4 streets in the intersection
Street 9464, intersection 1576: 97 total wait time, 2 streets in the intersection
Street 8359, intersection 1010: 97 total wait time, 5 streets in the intersection
Street 6862, intersection 1141: 96 total wait time, 5 streets in the intersection
Street 9632, intersection 950: 96 total wait time, 4 streets in the intersection
Street 8233, intersection 1155: 96 total wait time, 6 streets in the intersection
Street 6954, intersection 437: 96 total wait time, 5 streets in the intersection
Street 8100, intersection 237: 96 total wait time, 3 streets in the intersection
Street 8567, intersection 141: 96 total wait time, 7 streets in the intersection
Street 7483, intersection 490: 95 total wait time, 3 streets in the intersection
Street 6145, intersection 704: 95 total wait time, 5 streets in the intersection
Street 7850, intersection 1229: 95 total wait time, 5 streets in the intersection
Street 8199, intersection 697: 95 total wait time, 3 streets in the intersection
Street 6128, intersection 757: 95 total wait time, 5 streets in the intersection
Round 83, new score: 1387787
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 679 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 666 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 613 total wait time, 7 streets in the intersection
Street 9044, intersection 928: 607 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 597 total wait time, 5 streets in the intersection
Street 9358, intersection 158: 586 total wait time, 7 streets in the intersection
Street 4160, intersection 315: 579 total wait time, 7 streets in the intersection
  => New best score by adding 0 to street 4160: 1387838
Street 9920, intersection 930: 574 total wait time, 3 streets in the intersection
Street 8108, intersection 655: 567 total wait time, 7 streets in the intersection
Street 8806, intersection 692: 565 total wait time, 5 streets in the intersection
Street 7450, intersection 800: 560 total wait time, 6 streets in the intersection
Street 9354, intersection 443: 557 total wait time, 4 streets in the intersection
Street 5235, intersection 372: 557 total wait time, 7 streets in the intersection
Street 7921, intersection 705: 554 total wait time, 5 streets in the intersection
Street 9198, intersection 389: 554 total wait time, 5 streets in the intersection
Street 9651, intersection 545: 550 total wait time, 5 streets in the intersection
Street 9094, intersection 960: 549 total wait time, 5 streets in the intersection
Street 7594, intersection 852: 549 total wait time, 6 streets in the intersection
Street 9399, intersection 572: 547 total wait time, 5 streets in the intersection
Street 8181, intersection 1374: 547 total wait time, 4 streets in the intersection
Street 6456, intersection 721: 543 total wait time, 5 streets in the intersection
Street 9556, intersection 631: 535 total wait time, 4 streets in the intersection
Street 9940, intersection 957: 535 total wait time, 5 streets in the intersection
Street 9690, intersection 284: 532 total wait time, 3 streets in the intersection
Street 9954, intersection 1073: 528 total wait time, 6 streets in the intersection
Street 7775, intersection 470: 528 total wait time, 6 streets in the intersection
Street 9807, intersection 407: 522 total wait time, 5 streets in the intersection
Street 8126, intersection 404: 521 total wait time, 7 streets in the intersection
Street 7728, intersection 1029: 520 total wait time, 4 streets in the intersection
Street 6306, intersection 195: 512 total wait time, 6 streets in the intersection
