Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 832
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4724
Total wait time : 184614
Schedule score  : 1388134
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 9671, intersection 582: 126 total wait time, 6 streets in the intersection
Street 8219, intersection 1159: 126 total wait time, 4 streets in the intersection
Street 9437, intersection 469: 126 total wait time, 6 streets in the intersection
Street 7319, intersection 1230: 126 total wait time, 3 streets in the intersection
Street 9621, intersection 1145: 125 total wait time, 4 streets in the intersection
Street 9885, intersection 1171: 125 total wait time, 2 streets in the intersection
Street 9484, intersection 671: 124 total wait time, 6 streets in the intersection
Street 5009, intersection 823: 124 total wait time, 5 streets in the intersection
Street 4290, intersection 322: 123 total wait time, 9 streets in the intersection
Street 6790, intersection 1067: 123 total wait time, 6 streets in the intersection
Street 9931, intersection 893: 123 total wait time, 3 streets in the intersection
Street 9316, intersection 1125: 122 total wait time, 2 streets in the intersection
Street 9818, intersection 1359: 122 total wait time, 2 streets in the intersection
Street 9114, intersection 1526: 121 total wait time, 3 streets in the intersection
Street 9124, intersection 216: 121 total wait time, 4 streets in the intersection
Street 9450, intersection 1575: 121 total wait time, 2 streets in the intersection
Street 7044, intersection 457: 121 total wait time, 7 streets in the intersection
Street 9037, intersection 225: 120 total wait time, 7 streets in the intersection
Street 5697, intersection 324: 120 total wait time, 3 streets in the intersection
Street 6848, intersection 166: 120 total wait time, 6 streets in the intersection
Street 8929, intersection 795: 120 total wait time, 3 streets in the intersection
Street 9077, intersection 260: 120 total wait time, 6 streets in the intersection
Street 9329, intersection 185: 119 total wait time, 5 streets in the intersection
Street 7228, intersection 1076: 119 total wait time, 2 streets in the intersection
Street 9828, intersection 504: 118 total wait time, 4 streets in the intersection
Street 5917, intersection 356: 118 total wait time, 3 streets in the intersection
Street 7314, intersection 1229: 118 total wait time, 5 streets in the intersection
Street 9039, intersection 1365: 117 total wait time, 2 streets in the intersection
Street 9717, intersection 1374: 117 total wait time, 4 streets in the intersection
Street 9131, intersection 592: 117 total wait time, 5 streets in the intersection
Street 6938, intersection 530: 116 total wait time, 6 streets in the intersection
Street 9893, intersection 1455: 116 total wait time, 2 streets in the intersection
Street 9193, intersection 826: 116 total wait time, 3 streets in the intersection
Street 9516, intersection 327: 116 total wait time, 4 streets in the intersection
Street 4401, intersection 655: 116 total wait time, 7 streets in the intersection
Street 5634, intersection 907: 116 total wait time, 6 streets in the intersection
Street 8518, intersection 1358: 116 total wait time, 2 streets in the intersection
Street 7677, intersection 355: 116 total wait time, 5 streets in the intersection
Street 7781, intersection 379: 115 total wait time, 7 streets in the intersection
Street 6777, intersection 810: 115 total wait time, 5 streets in the intersection
Street 7235, intersection 492: 115 total wait time, 6 streets in the intersection
Street 8526, intersection 335: 115 total wait time, 7 streets in the intersection
Street 9784, intersection 964: 115 total wait time, 5 streets in the intersection
Street 9648, intersection 503: 114 total wait time, 6 streets in the intersection
Street 6616, intersection 476: 114 total wait time, 5 streets in the intersection
Street 9008, intersection 726: 113 total wait time, 4 streets in the intersection
Street 8983, intersection 1504: 113 total wait time, 3 streets in the intersection
Street 6960, intersection 628: 113 total wait time, 6 streets in the intersection
Street 8551, intersection 115: 112 total wait time, 5 streets in the intersection
Street 9153, intersection 1133: 112 total wait time, 5 streets in the intersection
Street 5765, intersection 957: 112 total wait time, 5 streets in the intersection
Street 7592, intersection 1003: 112 total wait time, 4 streets in the intersection
Street 9040, intersection 379: 111 total wait time, 7 streets in the intersection
Street 6316, intersection 936: 110 total wait time, 7 streets in the intersection
Street 4898, intersection 357: 110 total wait time, 5 streets in the intersection
Street 9440, intersection 926: 110 total wait time, 3 streets in the intersection
Street 8457, intersection 853: 110 total wait time, 4 streets in the intersection
Street 8082, intersection 216: 109 total wait time, 4 streets in the intersection
Street 7042, intersection 985: 109 total wait time, 4 streets in the intersection
Street 9750, intersection 1203: 109 total wait time, 3 streets in the intersection
Street 9481, intersection 1205: 109 total wait time, 3 streets in the intersection
Street 9438, intersection 433: 108 total wait time, 6 streets in the intersection
Street 9066, intersection 522: 108 total wait time, 4 streets in the intersection
Street 8950, intersection 1205: 107 total wait time, 3 streets in the intersection
Street 9829, intersection 1211: 107 total wait time, 3 streets in the intersection
Street 8803, intersection 238: 106 total wait time, 4 streets in the intersection
Street 8146, intersection 781: 106 total wait time, 3 streets in the intersection
Street 8236, intersection 375: 106 total wait time, 5 streets in the intersection
Street 8670, intersection 1051: 105 total wait time, 4 streets in the intersection
Street 9079, intersection 116: 105 total wait time, 6 streets in the intersection
Street 9297, intersection 411: 105 total wait time, 7 streets in the intersection
Street 8824, intersection 696: 104 total wait time, 6 streets in the intersection
Street 9107, intersection 1223: 104 total wait time, 3 streets in the intersection
Street 9007, intersection 1504: 104 total wait time, 3 streets in the intersection
Street 7111, intersection 384: 104 total wait time, 6 streets in the intersection
Street 7650, intersection 685: 104 total wait time, 4 streets in the intersection
Street 7515, intersection 714: 103 total wait time, 3 streets in the intersection
Street 6913, intersection 172: 103 total wait time, 6 streets in the intersection
Street 8557, intersection 358: 103 total wait time, 3 streets in the intersection
Street 8507, intersection 397: 103 total wait time, 9 streets in the intersection
Street 9492, intersection 1515: 103 total wait time, 2 streets in the intersection
Street 6807, intersection 655: 102 total wait time, 7 streets in the intersection
Street 5875, intersection 572: 102 total wait time, 5 streets in the intersection
Street 9837, intersection 930: 102 total wait time, 3 streets in the intersection
Street 8529, intersection 1423: 102 total wait time, 2 streets in the intersection
Street 8981, intersection 341: 101 total wait time, 5 streets in the intersection
Street 9773, intersection 463: 101 total wait time, 3 streets in the intersection
Street 5640, intersection 854: 101 total wait time, 3 streets in the intersection
Street 7661, intersection 965: 101 total wait time, 5 streets in the intersection
Street 7483, intersection 490: 100 total wait time, 3 streets in the intersection
Street 7617, intersection 304: 100 total wait time, 4 streets in the intersection
Street 9395, intersection 1423: 99 total wait time, 2 streets in the intersection
Street 6806, intersection 128: 99 total wait time, 7 streets in the intersection
Street 9632, intersection 950: 99 total wait time, 4 streets in the intersection
Street 5163, intersection 503: 99 total wait time, 6 streets in the intersection
Street 7888, intersection 420: 99 total wait time, 5 streets in the intersection
Street 7073, intersection 696: 98 total wait time, 6 streets in the intersection
Street 8567, intersection 141: 98 total wait time, 7 streets in the intersection
Street 8100, intersection 237: 97 total wait time, 3 streets in the intersection
Street 8359, intersection 1010: 97 total wait time, 5 streets in the intersection
Street 6862, intersection 1141: 97 total wait time, 5 streets in the intersection
Street 9786, intersection 550: 96 total wait time, 5 streets in the intersection
Street 8774, intersection 139: 96 total wait time, 6 streets in the intersection
Street 8302, intersection 1295: 96 total wait time, 4 streets in the intersection
Street 9464, intersection 1576: 95 total wait time, 2 streets in the intersection
Street 9765, intersection 1360: 95 total wait time, 4 streets in the intersection
Street 8947, intersection 503: 95 total wait time, 6 streets in the intersection
