Hash Code 2021

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5659
Latest arrival  : 7807
Crossed streets : 83874
Total wait time : 1484324
Schedule score  : 2491343
Incremental Improver: 5 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 3069, intersection 8: 274 total wait time, 270 streets in the intersection
Street 5555, intersection 14: 274 total wait time, 180 streets in the intersection
Street 7847, intersection 23: 274 total wait time, 92 streets in the intersection
Street 21033, intersection 112: 273 total wait time, 117 streets in the intersection
Street 2087, intersection 6: 273 total wait time, 268 streets in the intersection
Street 1733, intersection 6: 273 total wait time, 268 streets in the intersection
Street 3591, intersection 9: 272 total wait time, 169 streets in the intersection
Street 10471, intersection 33: 272 total wait time, 173 streets in the intersection
Street 1903, intersection 6: 272 total wait time, 268 streets in the intersection
Street 4499, intersection 11: 272 total wait time, 235 streets in the intersection
Street 713, intersection 2: 272 total wait time, 200 streets in the intersection
Street 7305, intersection 20: 271 total wait time, 121 streets in the intersection
Street 10203, intersection 33: 271 total wait time, 173 streets in the intersection
Street 10385, intersection 33: 271 total wait time, 173 streets in the intersection
Street 5543, intersection 14: 271 total wait time, 180 streets in the intersection
Street 1579, intersection 6: 270 total wait time, 268 streets in the intersection
Street 6984, intersection 20: 270 total wait time, 121 streets in the intersection
Street 7295, intersection 20: 270 total wait time, 121 streets in the intersection
Street 87, intersection 1: 270 total wait time, 120 streets in the intersection
Street 2953, intersection 8: 270 total wait time, 270 streets in the intersection
Street 3915, intersection 10: 269 total wait time, 147 streets in the intersection
Street 356, intersection 8: 269 total wait time, 270 streets in the intersection
Street 2165, intersection 7: 269 total wait time, 188 streets in the intersection
Street 10141, intersection 33: 269 total wait time, 173 streets in the intersection
Street 3055, intersection 8: 268 total wait time, 270 streets in the intersection
Street 2841, intersection 8: 268 total wait time, 270 streets in the intersection
Street 3091, intersection 8: 268 total wait time, 270 streets in the intersection
Street 8903, intersection 27: 268 total wait time, 132 streets in the intersection
Street 4379, intersection 11: 268 total wait time, 235 streets in the intersection
Street 9005, intersection 27: 268 total wait time, 132 streets in the intersection
Street 6057, intersection 15: 268 total wait time, 107 streets in the intersection
Street 2635, intersection 8: 268 total wait time, 270 streets in the intersection
Street 3753, intersection 10: 267 total wait time, 147 streets in the intersection
Street 1627, intersection 6: 267 total wait time, 268 streets in the intersection
Street 7361, intersection 20: 267 total wait time, 121 streets in the intersection
Street 8649, intersection 26: 267 total wait time, 158 streets in the intersection
Street 5171, intersection 13: 267 total wait time, 145 streets in the intersection
Street 8467, intersection 26: 267 total wait time, 158 streets in the intersection
Street 5895, intersection 14: 267 total wait time, 180 streets in the intersection
Street 91, intersection 1: 267 total wait time, 120 streets in the intersection
Street 28065, intersection 201: 267 total wait time, 65 streets in the intersection
Street 9325, intersection 29: 266 total wait time, 117 streets in the intersection
Street 14461, intersection 54: 266 total wait time, 121 streets in the intersection
Street 2769, intersection 8: 265 total wait time, 270 streets in the intersection
Street 5237, intersection 13: 265 total wait time, 145 streets in the intersection
Street 1685, intersection 6: 264 total wait time, 268 streets in the intersection
Street 3461, intersection 9: 264 total wait time, 169 streets in the intersection
Street 2565, intersection 7: 264 total wait time, 188 streets in the intersection
Street 4923, intersection 12: 264 total wait time, 240 streets in the intersection
Street 3633, intersection 9: 264 total wait time, 169 streets in the intersection
Street 2261, intersection 7: 264 total wait time, 188 streets in the intersection
Street 3535, intersection 9: 264 total wait time, 169 streets in the intersection
Street 749, intersection 2: 264 total wait time, 200 streets in the intersection
Street 8179, intersection 25: 263 total wait time, 96 streets in the intersection
Street 3015, intersection 8: 263 total wait time, 270 streets in the intersection
Street 2199, intersection 7: 262 total wait time, 188 streets in the intersection
Street 6353, intersection 17: 262 total wait time, 177 streets in the intersection
Street 2907, intersection 8: 262 total wait time, 270 streets in the intersection
Street 8463, intersection 26: 262 total wait time, 158 streets in the intersection
Street 767, intersection 2: 261 total wait time, 200 streets in the intersection
Street 2885, intersection 8: 261 total wait time, 270 streets in the intersection
Street 3561, intersection 9: 261 total wait time, 169 streets in the intersection
Street 4807, intersection 12: 261 total wait time, 240 streets in the intersection
Street 10455, intersection 33: 261 total wait time, 173 streets in the intersection
Street 4775, intersection 12: 261 total wait time, 240 streets in the intersection
Street 1585, intersection 6: 261 total wait time, 268 streets in the intersection
Street 4087, intersection 11: 261 total wait time, 235 streets in the intersection
Street 4837, intersection 12: 261 total wait time, 240 streets in the intersection
Street 2637, intersection 8: 260 total wait time, 270 streets in the intersection
Street 358, intersection 10: 260 total wait time, 147 streets in the intersection
Street 3595, intersection 9: 260 total wait time, 169 streets in the intersection
Street 565, intersection 2: 260 total wait time, 200 streets in the intersection
Street 6371, intersection 17: 259 total wait time, 177 streets in the intersection
Street 1607, intersection 6: 259 total wait time, 268 streets in the intersection
Street 2511, intersection 7: 259 total wait time, 188 streets in the intersection
Street 3125, intersection 8: 259 total wait time, 270 streets in the intersection
Street 4253, intersection 11: 258 total wait time, 235 streets in the intersection
Street 4013, intersection 10: 258 total wait time, 147 streets in the intersection
Street 1589, intersection 6: 258 total wait time, 268 streets in the intersection
Street 1697, intersection 6: 258 total wait time, 268 streets in the intersection
Street 1989, intersection 6: 258 total wait time, 268 streets in the intersection
Street 10237, intersection 33: 258 total wait time, 173 streets in the intersection
Street 5167, intersection 12: 257 total wait time, 240 streets in the intersection
Street 15979, intersection 64: 257 total wait time, 71 streets in the intersection
Street 2277, intersection 7: 257 total wait time, 188 streets in the intersection
Street 18881, intersection 88: 257 total wait time, 66 streets in the intersection
Street 473, intersection 2: 257 total wait time, 200 streets in the intersection
Street 13309, intersection 49: 257 total wait time, 137 streets in the intersection
Street 1763, intersection 6: 256 total wait time, 268 streets in the intersection
Street 8497, intersection 26: 256 total wait time, 158 streets in the intersection
Street 4515, intersection 11: 256 total wait time, 235 streets in the intersection
Street 6547, intersection 17: 255 total wait time, 177 streets in the intersection
Street 313, intersection 1: 255 total wait time, 120 streets in the intersection
Street 8771, intersection 27: 255 total wait time, 132 streets in the intersection
Street 7053, intersection 19: 255 total wait time, 97 streets in the intersection
Street 15419, intersection 60: 255 total wait time, 89 streets in the intersection
Street 5465, intersection 13: 255 total wait time, 145 streets in the intersection
Street 2617, intersection 8: 254 total wait time, 270 streets in the intersection
Street 2575, intersection 7: 254 total wait time, 188 streets in the intersection
Street 2719, intersection 8: 254 total wait time, 270 streets in the intersection
